,COSMIC_ID,Cell_Line_Name,Tissue,Cancer_Type,Histology,Growth_Properties,Doubling_Time
319,GDSC_0320,CL_0320,bone,neuroblastoma,primary,adherent,59.68857292499576
320,GDSC_0321,CL_0321,prostate,sarcoma,metastasis,suspension,58.36936680100827
321,GDSC_0322,CL_0322,prostate,squamous_cell_carcinoma,primary,suspension,21.063473506854013
322,GDSC_0323,CL_0323,thyroid,leukemia,primary,suspension,35.855663877767654
323,GDSC_0324,CL_0324,skin,squamous_cell_carcinoma,primary,adherent,31.244564426287646
324,GDSC_0325,CL_0325,blood,adenocarcinoma,primary,adherent,13.868044973070681
325,GDSC_0326,CL_0326,stomach,adenocarcinoma,primary,suspension,40.392594401493426
326,GDSC_0327,CL_0327,kidney,neuroblastoma,primary,adherent,58.59581116750451
327,GDSC_0328,CL_0328,thyroid,adenocarcinoma,metastasis,adherent,49.573219297884926
328,GDSC_0329,CL_0329,stomach,leukemia,metastasis,suspension,70.05067581682667
329,GDSC_0330,CL_0330,soft_tissue,neuroblastoma,metastasis,suspension,47.89963590734562
330,GDSC_0331,CL_0331,stomach,sarcoma,metastasis,adherent,24.031483602020202
331,GDSC_0332,CL_0332,breast,glioma,metastasis,adherent,71.06108444417424
332,GDSC_0333,CL_0333,upper_aerodigestive_tract,glioma,primary,suspension,52.82739758155952
333,GDSC_0334,CL_0334,soft_tissue,lymphoma,metastasis,adherent,53.69891316759255
334,GDSC_0335,CL_0335,lung,lymphoma,primary,suspension,55.457118487584715
335,GDSC_0336,CL_0336,ovary,carcinoma,metastasis,adherent,46.254270110649855
336,GDSC_0337,CL_0337,thyroid,lymphoma,metastasis,suspension,54.147898232646234
337,GDSC_0338,CL_0338,pancreas,glioma,metastasis,suspension,31.587678494639512
338,GDSC_0339,CL_0339,breast,carcinoma,primary,adherent,33.037615872550845
339,GDSC_0340,CL_0340,lung,sarcoma,metastasis,suspension,31.32568213316012
340,GDSC_0341,CL_0341,blood,melanoma,metastasis,suspension,53.591636449360855
341,GDSC_0342,CL_0342,thyroid,adenocarcinoma,metastasis,adherent,52.223127501264734
342,GDSC_0343,CL_0343,kidney,squamous_cell_carcinoma,primary,suspension,47.686598242616164
343,GDSC_0344,CL_0344,ovary,melanoma,primary,suspension,29.93015318023883
344,GDSC_0345,CL_0345,stomach,glioma,metastasis,suspension,49.51827961283687
345,GDSC_0346,CL_0346,thyroid,melanoma,primary,suspension,45.180087155517505
346,GDSC_0347,CL_0347,blood,mesothelioma,metastasis,suspension,40.854229886939095
347,GDSC_0348,CL_0348,ovary,mesothelioma,metastasis,adherent,55.4895935924435
348,GDSC_0349,CL_0349,stomach,melanoma,metastasis,adherent,40.75673571457724
349,GDSC_0350,CL_0350,soft_tissue,sarcoma,primary,suspension,64.30996673838727
350,GDSC_0351,CL_0351,stomach,adenocarcinoma,metastasis,suspension,51.1957811542398
351,GDSC_0352,CL_0352,skin,glioma,primary,adherent,51.01954118081621
352,GDSC_0353,CL_0353,pancreas,squamous_cell_carcinoma,primary,adherent,16.33190453875055
353,GDSC_0354,CL_0354,thyroid,carcinoma,primary,suspension,22.451600194695217
354,GDSC_0355,CL_0355,skin,sarcoma,metastasis,suspension,58.06343328400682
355,GDSC_0356,CL_0356,upper_aerodigestive_tract,squamous_cell_carcinoma,metastasis,adherent,38.31692515137543
356,GDSC_0357,CL_0357,breast,sarcoma,metastasis,adherent,66.04211184067552
357,GDSC_0358,CL_0358,blood,melanoma,metastasis,adherent,47.541019715601735
358,GDSC_0359,CL_0359,stomach,squamous_cell_carcinoma,primary,suspension,49.89361320555123
359,GDSC_0360,CL_0360,thyroid,carcinoma,primary,suspension,54.949497880925314
360,GDSC_0361,CL_0361,urogenital_system,melanoma,metastasis,suspension,34.37091823133607
361,GDSC_0362,CL_0362,breast,melanoma,primary,adherent,16.147967171197166
362,GDSC_0363,CL_0363,ovary,lymphoma,metastasis,adherent,38.71831530015993
363,GDSC_0364,CL_0364,liver,neuroblastoma,metastasis,suspension,17.715690477277576
364,GDSC_0365,CL_0365,upper_aerodigestive_tract,neuroblastoma,primary,suspension,27.488005962067653
365,GDSC_0366,CL_0366,skin,leukemia,primary,adherent,58.40838754119604
366,GDSC_0367,CL_0367,brain,melanoma,primary,adherent,26.163027800787837
367,GDSC_0368,CL_0368,colon,lymphoma,metastasis,suspension,43.18643691336106
368,GDSC_0369,CL_0369,pancreas,neuroblastoma,primary,adherent,26.922856355257792
369,GDSC_0370,CL_0370,prostate,carcinoma,primary,suspension,33.55504487497473
370,GDSC_0371,CL_0371,prostate,leukemia,primary,adherent,44.01071551798174
371,GDSC_0372,CL_0372,upper_aerodigestive_tract,carcinoma,metastasis,suspension,38.782118790755135
372,GDSC_0373,CL_0373,thyroid,lymphoma,metastasis,adherent,18.71517716386367
373,GDSC_0374,CL_0374,soft_tissue,adenocarcinoma,primary,adherent,25.867854745658796
374,GDSC_0375,CL_0375,lung,melanoma,primary,suspension,22.80062624836341
375,GDSC_0376,CL_0376,skin,carcinoma,primary,adherent,14.494371543023526
376,GDSC_0377,CL_0377,pancreas,sarcoma,primary,suspension,69.90712178616273
377,GDSC_0378,CL_0378,prostate,adenocarcinoma,primary,suspension,70.38586488422078
378,GDSC_0379,CL_0379,liver,glioma,primary,adherent,41.33079481541521
379,GDSC_0380,CL_0380,stomach,lymphoma,metastasis,adherent,13.798415392360678
380,GDSC_0381,CL_0381,bone,sarcoma,metastasis,suspension,24.1112071273769
381,GDSC_0382,CL_0382,kidney,adenocarcinoma,primary,adherent,55.84976849225258
382,GDSC_0383,CL_0383,blood,leukemia,primary,suspension,27.31839148370591
383,GDSC_0384,CL_0384,lung,melanoma,primary,suspension,34.45780602838756
384,GDSC_0385,CL_0385,upper_aerodigestive_tract,mesothelioma,metastasis,adherent,46.23658479832978
385,GDSC_0386,CL_0386,stomach,glioma,primary,suspension,67.12066781961026
386,GDSC_0387,CL_0387,lung,squamous_cell_carcinoma,primary,suspension,61.610333022712645
387,GDSC_0388,CL_0388,urogenital_system,leukemia,primary,suspension,32.91442003451823
388,GDSC_0389,CL_0389,breast,adenocarcinoma,metastasis,suspension,31.08669321708717
389,GDSC_0390,CL_0390,lung,neuroblastoma,primary,suspension,57.14566575693435
390,GDSC_0391,CL_0391,bone,neuroblastoma,primary,suspension,51.03069886750295
391,GDSC_0392,CL_0392,blood,sarcoma,metastasis,adherent,60.47075651647552
392,GDSC_0393,CL_0393,bone,neuroblastoma,primary,adherent,64.13403753243426
393,GDSC_0394,CL_0394,lung,glioma,metastasis,suspension,50.94447952766358
394,GDSC_0395,CL_0395,thyroid,carcinoma,metastasis,suspension,35.770361496555324
395,GDSC_0396,CL_0396,lung,carcinoma,metastasis,adherent,38.66516716507209
396,GDSC_0397,CL_0397,blood,mesothelioma,primary,adherent,22.10666310856318
397,GDSC_0398,CL_0398,soft_tissue,mesothelioma,metastasis,suspension,42.02671854784449
398,GDSC_0399,CL_0399,kidney,adenocarcinoma,metastasis,suspension,13.53852394838614
399,GDSC_0400,CL_0400,stomach,leukemia,metastasis,suspension,46.81034215363994
400,GDSC_0401,CL_0401,stomach,sarcoma,primary,adherent,57.8929956925277
401,GDSC_0402,CL_0402,blood,adenocarcinoma,metastasis,adherent,43.27404794912006
402,GDSC_0403,CL_0403,prostate,melanoma,metastasis,adherent,16.276816203309835
403,GDSC_0404,CL_0404,thyroid,neuroblastoma,metastasis,adherent,34.804470536232316
404,GDSC_0405,CL_0405,brain,leukemia,primary,suspension,23.673499391118057
405,GDSC_0406,CL_0406,soft_tissue,sarcoma,metastasis,adherent,29.09237411771537
406,GDSC_0407,CL_0407,thyroid,squamous_cell_carcinoma,metastasis,suspension,17.377580349296526
407,GDSC_0408,CL_0408,breast,carcinoma,primary,suspension,61.39044093573962
408,GDSC_0409,CL_0409,prostate,melanoma,primary,suspension,22.886300861737617
409,GDSC_0410,CL_0410,bone,melanoma,primary,suspension,59.60443548887024
410,GDSC_0411,CL_0411,pancreas,glioma,metastasis,suspension,41.01273880319548
411,GDSC_0412,CL_0412,liver,lymphoma,primary,suspension,14.60475197128915
412,GDSC_0413,CL_0413,pancreas,melanoma,metastasis,suspension,42.910510220023895
413,GDSC_0414,CL_0414,ovary,mesothelioma,primary,adherent,48.6588593310595
414,GDSC_0415,CL_0415,pancreas,glioma,metastasis,suspension,45.398223476203036
415,GDSC_0416,CL_0416,skin,sarcoma,metastasis,suspension,61.3568591108207
416,GDSC_0417,CL_0417,liver,mesothelioma,primary,suspension,57.99936811202436
417,GDSC_0418,CL_0418,pancreas,carcinoma,primary,suspension,21.17902804971376
418,GDSC_0419,CL_0419,upper_aerodigestive_tract,squamous_cell_carcinoma,metastasis,suspension,40.373517937990925
419,GDSC_0420,CL_0420,upper_aerodigestive_tract,lymphoma,metastasis,adherent,50.51829002659596
420,GDSC_0421,CL_0421,liver,mesothelioma,primary,suspension,49.92092916122511
421,GDSC_0422,CL_0422,breast,squamous_cell_carcinoma,primary,adherent,52.55047470524256
422,GDSC_0423,CL_0423,pancreas,lymphoma,primary,adherent,55.471011083917084
423,GDSC_0424,CL_0424,prostate,melanoma,metastasis,suspension,61.12242342715396
424,GDSC_0425,CL_0425,brain,mesothelioma,metastasis,suspension,66.33148753978043
425,GDSC_0426,CL_0426,bone,sarcoma,metastasis,adherent,65.6514524798471
426,GDSC_0427,CL_0427,colon,neuroblastoma,metastasis,adherent,25.59938413361928
427,GDSC_0428,CL_0428,ovary,melanoma,metastasis,adherent,43.14358745449622
428,GDSC_0429,CL_0429,breast,leukemia,metastasis,adherent,50.410093429689965
429,GDSC_0430,CL_0430,kidney,lymphoma,metastasis,suspension,52.80791586620708
430,GDSC_0431,CL_0431,stomach,mesothelioma,primary,suspension,52.16921731189141
431,GDSC_0432,CL_0432,stomach,adenocarcinoma,metastasis,adherent,71.72882944225542
432,GDSC_0433,CL_0433,kidney,lymphoma,metastasis,suspension,69.45751707032281
433,GDSC_0434,CL_0434,bone,neuroblastoma,primary,suspension,36.568671180312236
434,GDSC_0435,CL_0435,urogenital_system,carcinoma,metastasis,suspension,70.87418246065823
435,GDSC_0436,CL_0436,colon,melanoma,metastasis,adherent,21.144960799825046
436,GDSC_0437,CL_0437,skin,sarcoma,metastasis,suspension,44.39742781683358
437,GDSC_0438,CL_0438,blood,lymphoma,metastasis,suspension,57.316225229808474
438,GDSC_0439,CL_0439,lung,leukemia,metastasis,suspension,58.92168526022316
439,GDSC_0440,CL_0440,breast,sarcoma,primary,adherent,27.786754194650573
440,GDSC_0441,CL_0441,breast,neuroblastoma,primary,suspension,68.21746938186376
441,GDSC_0442,CL_0442,ovary,carcinoma,primary,adherent,35.818891024457
442,GDSC_0443,CL_0443,brain,adenocarcinoma,primary,suspension,67.16351839286504
443,GDSC_0444,CL_0444,prostate,lymphoma,metastasis,adherent,35.46256578349047
444,GDSC_0445,CL_0445,stomach,carcinoma,metastasis,suspension,61.0469825094715
445,GDSC_0446,CL_0446,colon,glioma,metastasis,suspension,55.2853240397239
446,GDSC_0447,CL_0447,colon,melanoma,metastasis,suspension,16.85515698307513
447,GDSC_0448,CL_0448,colon,adenocarcinoma,primary,suspension,25.416866069778674
448,GDSC_0449,CL_0449,soft_tissue,sarcoma,metastasis,suspension,67.96384442857529
449,GDSC_0450,CL_0450,breast,neuroblastoma,primary,suspension,30.823661471645764
450,GDSC_0451,CL_0451,soft_tissue,carcinoma,metastasis,suspension,57.88858805417973
451,GDSC_0452,CL_0452,colon,squamous_cell_carcinoma,primary,suspension,20.782439529734948
452,GDSC_0453,CL_0453,breast,glioma,primary,suspension,42.366453290805055
453,GDSC_0454,CL_0454,thyroid,sarcoma,primary,suspension,58.60341782830156
454,GDSC_0455,CL_0455,bone,sarcoma,metastasis,adherent,18.339881055704634
455,GDSC_0456,CL_0456,blood,adenocarcinoma,metastasis,adherent,21.12149118771889
456,GDSC_0457,CL_0457,skin,squamous_cell_carcinoma,metastasis,suspension,24.7053210399287
457,GDSC_0458,CL_0458,prostate,adenocarcinoma,primary,adherent,53.702113731513194
458,GDSC_0459,CL_0459,ovary,melanoma,primary,adherent,20.53496212123177
459,GDSC_0460,CL_0460,ovary,squamous_cell_carcinoma,primary,suspension,53.49708333415916
460,GDSC_0461,CL_0461,lung,sarcoma,metastasis,adherent,25.733676290796815
461,GDSC_0462,CL_0462,skin,melanoma,metastasis,suspension,22.42515573973767
462,GDSC_0463,CL_0463,brain,lymphoma,primary,suspension,19.842622604411968
463,GDSC_0464,CL_0464,colon,melanoma,primary,suspension,40.898090792091736
464,GDSC_0465,CL_0465,liver,leukemia,primary,suspension,69.82933652894106
465,GDSC_0466,CL_0466,breast,leukemia,metastasis,suspension,27.588792524702054
466,GDSC_0467,CL_0467,pancreas,melanoma,metastasis,suspension,44.1186078871555
467,GDSC_0468,CL_0468,lung,leukemia,metastasis,suspension,49.75792836064417
468,GDSC_0469,CL_0469,skin,sarcoma,primary,adherent,27.95106819925881
469,GDSC_0470,CL_0470,prostate,leukemia,metastasis,suspension,17.884954847054676
470,GDSC_0471,CL_0471,brain,adenocarcinoma,metastasis,suspension,56.241424643267976
471,GDSC_0472,CL_0472,kidney,squamous_cell_carcinoma,primary,adherent,35.66857671420212
472,GDSC_0473,CL_0473,blood,mesothelioma,primary,suspension,65.52508133641406
473,GDSC_0474,CL_0474,ovary,carcinoma,metastasis,adherent,68.5698684847957
474,GDSC_0475,CL_0475,breast,carcinoma,metastasis,suspension,14.3055809377395
475,GDSC_0476,CL_0476,kidney,leukemia,metastasis,adherent,41.727126207658905
476,GDSC_0477,CL_0477,kidney,lymphoma,metastasis,adherent,48.836015085603705
477,GDSC_0478,CL_0478,bone,squamous_cell_carcinoma,primary,suspension,71.29651626000788
478,GDSC_0479,CL_0479,skin,glioma,primary,suspension,17.087520962748194
479,GDSC_0480,CL_0480,prostate,carcinoma,primary,adherent,16.275403665915515
480,GDSC_0481,CL_0481,upper_aerodigestive_tract,leukemia,metastasis,adherent,35.25571388896617
481,GDSC_0482,CL_0482,soft_tissue,sarcoma,primary,suspension,58.47921187087091
482,GDSC_0483,CL_0483,liver,squamous_cell_carcinoma,metastasis,adherent,22.44656012004506
483,GDSC_0484,CL_0484,skin,leukemia,metastasis,suspension,57.86235973330416
484,GDSC_0485,CL_0485,pancreas,lymphoma,primary,suspension,42.879455194410696
485,GDSC_0486,CL_0486,upper_aerodigestive_tract,glioma,metastasis,suspension,49.47981413125583
486,GDSC_0487,CL_0487,breast,adenocarcinoma,primary,adherent,27.32480908111317
487,GDSC_0488,CL_0488,brain,neuroblastoma,primary,adherent,43.8181279949495
488,GDSC_0489,CL_0489,pancreas,leukemia,metastasis,suspension,40.460166594372836
489,GDSC_0490,CL_0490,breast,lymphoma,primary,adherent,67.21783087316446
490,GDSC_0491,CL_0491,urogenital_system,adenocarcinoma,primary,suspension,32.296050359669906
491,GDSC_0492,CL_0492,kidney,adenocarcinoma,primary,adherent,34.3300214302508
492,GDSC_0493,CL_0493,soft_tissue,mesothelioma,primary,suspension,68.58455026468246
493,GDSC_0494,CL_0494,stomach,squamous_cell_carcinoma,metastasis,adherent,50.74864875931236
494,GDSC_0495,CL_0495,colon,mesothelioma,metastasis,suspension,63.68219978180616
495,GDSC_0496,CL_0496,upper_aerodigestive_tract,neuroblastoma,primary,suspension,50.16424582378951
496,GDSC_0497,CL_0497,kidney,glioma,metastasis,adherent,22.835675890518054
497,GDSC_0498,CL_0498,prostate,lymphoma,metastasis,adherent,28.159877898121504
498,GDSC_0499,CL_0499,bone,adenocarcinoma,metastasis,adherent,53.117880966952406
499,GDSC_0500,CL_0500,thyroid,squamous_cell_carcinoma,primary,suspension,32.54301816201279
